Time(s),Acceleration(m/s^2)
7.42,-0.4174
7.43,-0.3928
7.44,-0.2807
7.45,-0.3093
7.46,-0.2142
7.47,-0.1757
7.48,-0.109
7.49,0.0188
7.5,0.0329
7.51,-0.0001
7.52,0.1102
7.53,0.117
7.54,0.2167
7.55,0.2929
7.56,0.3246
7.57,0.363
7.58,0.4055
7.59,0.4282
7.6,0.3727
7.61,0.4485
7.62,0.6001
7.63,0.5626
7.64,0.4162
7.65,0.5201
7.66,0.4463
7.67,0.4091
7.68,0.4552
7.69,0.4127
7.7,0.3108
7.71,0.1198
7.72,0.2121
7.73,0.1331
7.74,0.0881
7.75,-0.0556
7.76,0.0019
7.77,-0.1145
7.78,-0.1787
7.79,-0.2043
7.8,-0.3442
7.81,-0.293
7.82,-0.3941
7.83,-0.4666
7.84,-0.472
7.85,-0.5098
7.86,-0.5318
7.87,-0.491
7.88,-0.5159
7.89,-0.4745
7.9,-0.4561
7.91,-0.4015
7.92,-0.4492
7.93,-0.4174
7.94,-0.3464
7.95,-0.3197
7.96,-0.2875
7.97,-0.1824
7.98,-0.1719
7.99,-0.103
8.0,0.0199
8.01,-0.0416
8.02,0.1352
8.03,0.3034
8.04,0.2832
8.05,0.3637
8.06,0.2345
8.07,0.3728
8.08,0.4688
8.09,0.4935
8.1,0.4205
8.11,0.471
8.12,0.5331
8.13,0.5016
8.14,0.5069
8.15,0.4912
8.16,0.5985
8.17,0.4732
8.18,0.4137
8.19,0.3194
8.2,0.3061
8.21,0.1897
8.22,0.0785
8.23,0.1549
8.24,0.0571
8.25,0.0384
8.26,-0.0765
8.27,-0.1187
8.28,-0.2263
8.29,-0.2204
8.3,-0.2807
8.31,-0.3108
8.32,-0.4048
8.33,-0.3664
8.34,-0.4878
8.35,-0.6242
8.36,-0.4399
8.37,-0.5254
8.38,-0.5374
8.39,-0.5363
8.4,-0.5613
8.41,-0.4788
8.42,-0.5066
8.43,-0.4284
8.44,-0.4077
8.45,-0.2601
8.46,-0.1182
8.47,-0.132
8.48,-0.098
8.49,-0.0222
8.5,-0.0447
8.51,0.0133
8.52,0.1107
8.53,0.2092
8.54,0.2179
8.55,0.3062
8.56,0.3463
8.57,0.307
8.58,0.4393
8.59,0.5483
8.6,0.4879
8.61,0.4851
8.62,0.5535
8.63,0.4567
8.64,0.4865
8.65,0.4596
8.66,0.4023
8.67,0.487
8.68,0.3399
8.69,0.3647
8.7,0.2796
8.71,0.2532
8.72,0.2008
8.73,0.1427
8.74,0.0564
8.75,0.0049
8.76,-0.0299
8.77,-0.2193
8.78,-0.277
8.79,-0.2283
8.8,-0.2435
8.81,-0.2954
8.82,-0.2516
8.83,-0.3887
8.84,-0.4805
8.85,-0.5035
8.86,-0.4566
8.87,-0.4983
8.88,-0.4407
8.89,-0.413
8.9,-0.4945
8.91,-0.4288
8.92,-0.3361
8.93,-0.3018
8.94,-0.3595
8.95,-0.2727
8.96,-0.2255
8.97,-0.2558
8.98,-0.0768
8.99,-0.0096
9.0,-0.0115
9.01,0.1322
9.02,0.0493
9.03,0.2025
9.04,0.2306
9.05,0.251
9.06,0.3049
9.07,0.3243
9.08,0.4923
9.09,0.4451
9.1,0.4243
9.11,0.4827
9.12,0.5639
9.13,0.5678
9.14,0.4369
9.15,0.4171
9.16,0.6121
9.17,0.3619
9.18,0.434
9.19,0.2994
9.2,0.3147
9.21,0.2699
9.22,0.1767
9.23,0.1152
9.24,-0.0283
9.25,0.023
9.26,-0.0495
9.27,-0.1522
9.28,-0.2602
9.29,-0.2423
9.3,-0.3587
9.31,-0.4123
9.32,-0.3892
9.33,-0.3761
9.34,-0.3748
9.35,-0.505
9.36,-0.458
9.37,-0.5915
9.38,-0.4791
9.39,-0.5122
9.4,-0.5601
9.41,-0.4611
9.42,-0.4711
9.43,-0.3658
9.44,-0.2926
9.45,-0.2733
9.46,-0.223
9.47,-0.1605
9.48,-0.0015
9.49,-0.0869
9.5,0.059
9.51,0.0993
9.52,0.1361
9.53,0.0791
9.54,0.3445
9.55,0.1905
9.56,0.3506
9.57,0.3467
9.58,0.4166
9.59,0.4227
9.6,0.4932
9.61,0.4791
9.62,0.4734
9.63,0.5276
9.64,0.4814
9.65,0.3885
9.66,0.518
9.67,0.3959
9.68,0.3351
9.69,0.3076
9.7,0.3294
9.71,0.2607
9.72,0.2019
9.73,0.0702
9.74,0.0639
9.75,0.0798
9.76,-0.0509
9.77,-0.1267
9.78,-0.2434
9.79,-0.287
9.8,-0.2701
9.81,-0.2977
9.82,-0.3931
9.83,-0.4863
9.84,-0.4175
9.85,-0.4598
9.86,-0.4532
9.87,-0.5416
9.88,-0.5399
9.89,-0.4795
9.9,-0.4865
9.91,-0.4763
9.92,-0.4295
9.93,-0.4565
9.94,-0.2561
9.95,-0.3019
9.96,-0.2118
9.97,-0.2028
9.98,-0.1343
9.99,-0.0352
